Latitude,Longitude,Polarity
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.430384,12.322838,0.0
45.43441,12.339212,0.04375000000000001
45.437121,12.321221,0.5
45.439582,12.334599,0.0
45.444935,12.330565,0.025
45.434463,12.330651,0.0
45.439794,12.340169,0.0
45.435427,12.332319,0.1361111111111111
45.434358,12.338858,0.14431818181818182
45.433491,12.355333,0.12000000000000001
45.433614,12.340724,0.0
45.435863,12.340586,-0.1
45.433552,12.341913,0.23705808080808077
45.439184,12.341074,0.0
45.433771,12.345591,0.5
45.434477,12.354673,-0.08333333333333333
45.439034,12.325839,0.0
45.4386,12.3267,0.033333333333333326
45.433722,12.34148,0.1
45.440475,12.324019,0.0
45.437238,12.339608,0.0
45.432983,12.332183,0.0
45.432983,12.332183,0.0
45.432983,12.332183,0.0
45.431911,12.329632,0.09848484848484848
45.433832,12.339513,0.1
45.438118,12.335941,0.0
45.438084,12.33061,0.46666666666666673
45.439628,12.340475,0.85
45.429312,12.329985,-0.5
45.433863,12.346055,0.0
45.434086,12.344519,0.0
45.437408,12.335802,0.0
45.436888,12.325977,0.0
45.433844,12.345797,0.0
45.433833,12.34575,0.0
45.433808,12.345727,0.0
45.433788,12.345688,0.0
45.434144,12.344494,0.0
45.43275,12.332366,0.4111111111111111
45.435073,12.337152,0.03333333333333333
45.439432,12.328162,0.13484848484848486
45.429321,12.326638,0.0
45.438212,12.335736,0.07838541666666667
45.440847,12.315513,0.0
45.437122,12.327111,0.0
45.433055,12.35272,0.0
45.434316,12.332105,0.0
45.434166,12.332222,0.0
45.433891,12.340886,-0.5
45.434397,12.337986,0.1
45.437279,12.32078,-0.10833333333333334
45.436125,12.329027,0.12083333333333333
45.43417,12.338258,0.0
45.433266,12.339223,0.22727272727272727
45.445401,12.332131,0.39999999999999997
45.445401,12.332131,0.32499999999999996
45.43801,12.336015,0.0
45.430812,12.324181,0.0
45.442488,12.318398,0.25
45.439305,12.319738,0.0
45.435517,12.324557,0.0
45.432752,12.34973,0.0
45.438709,12.319042,0.39999999999999997
45.438845,12.320104,0.09753584229390681
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.438944,12.31946,-0.004424242424242433
45.436677,12.319244,0.0
45.433734,12.341027,0.0
45.431076,12.324436,0.0
45.438037,12.335895,0.0
45.43334,12.339726,0.0
45.434307,12.337133,0.0
45.4342,12.338426,0.0
45.431076,12.324436,0.0
45.43334,12.339726,0.0
45.438897,12.319396,0.225
45.437964,12.335844,0.14375
45.428898,12.328744,0.1921875
45.452853,12.350885,-0.19375
45.439168,12.32549,0.051111111111111114
45.434149,12.327148,0.25
45.438005,12.335745,0.4357142857142857
45.433886,12.340905,0.3333333333333333
45.43491,12.335884,0.15
45.438005,12.335745,0.4357142857142857
45.438005,12.335745,0.0
45.43491,12.335884,0.7
45.43491,12.335884,0.6
45.43895,12.319439,-0.0030303030303030294
45.418575,12.357022,0.17857142857142858
45.418319,12.357012,0.0
45.418575,12.357022,0.03333333333333333
45.418575,12.357022,0.0
45.418575,12.357022,0.08666666666666667
45.418575,12.357022,0.03333333333333333
45.418575,12.357022,0.06666666666666667
45.418575,12.357022,0.058333333333333334
45.418575,12.357022,0.058333333333333334
45.418575,12.357022,0.03333333333333333
45.418575,12.357022,0.027777777777777776
45.418575,12.357022,0.027777777777777776
45.418575,12.357022,0.0
45.418575,12.357022,0.0
45.418575,12.357022,0.0
45.418575,12.357022,0.0
45.418575,12.357022,0.0
45.418575,12.357022,0.03333333333333333
45.418575,12.357022,0.06666666666666667
45.418575,12.357022,0.06666666666666667
45.418575,12.357022,0.016666666666666666
45.418575,12.357022,0.05
45.418575,12.357022,0.04
45.418575,12.357022,0.04
45.418575,12.357022,0.0
45.418575,12.357022,0.04
45.418575,12.357022,0.04
45.418575,12.357022,0.04
45.418575,12.357022,0.175
45.418575,12.357022,0.11558441558441558
45.418575,12.357022,0.0
45.418575,12.357022,-0.03333333333333333
45.418575,12.357022,0.175
45.418575,12.357022,0.05
45.418575,12.357022,0.05
45.418575,12.357022,0.05
45.418575,12.357022,0.05
45.418575,12.357022,0.0
45.418575,12.357022,0.0
45.418575,12.357022,0.0
45.418575,12.357022,0.03409090909090909
45.418575,12.357022,0.0
45.418575,12.357022,0.016666666666666666
45.433424,12.336863,0.0
45.437715,12.319267,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.439326,12.319611,0.0
45.441336,12.320599,0.0
45.441152,12.320544,0.0
45.441211,12.320419,0.0
45.441075,12.320352,0.0
45.431278,12.33579,0.5
45.429511,12.343797,0.5
45.431677,12.328772,0.11487037037037036
45.43337,12.340251,0.375
45.431331,12.328215,-0.38888888888888884
45.431331,12.328215,-0.38888888888888884
45.431331,12.328215,-0.38888888888888884
45.436772,12.334433,0.25
45.443964,12.316457,0.14566666666666667
45.436499,12.333797,0.0
45.432219,12.337375,0.0
45.430687,12.324351,0.0
45.435211,12.328212,0.5
45.431771,12.329214,0.5
45.426472,12.337917,0.0
45.433773,12.340966,0.0
45.435211,12.328212,0.5
45.431728,12.32903,0.5
45.43391,12.343138,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.441294,12.32063,0.0
45.433936,12.33771,0.21071428571428572
45.434384,12.334318,0.0
45.438602,12.338186,0.05859497176065223
45.438069,12.335965,0.0
45.43368,12.341099,0.0
45.434384,12.334318,0.0
45.453453,12.351181,-0.09259259259259259
45.44114,12.322748,0.0
45.441126,12.342131,0.0
45.440655,12.334122,0.14155990095762822
45.43639,12.332196,0.1391666666666667
45.430919,12.336947,0.05731953430878163
45.434286,12.342994,0.13636363636363635
45.436472,12.32825,0.0
45.438528,12.335926,0.15000000000000002
45.433507,12.340754,0.13076923076923078
45.435714,12.329664,0.0
45.441666,12.323552,0.1244017094017094
45.433891,12.341015,0.0
45.438077,12.327361,0.0
45.441773,12.320544,0.0909090909090909
45.431647,12.328366,0.25892857142857145
45.438958,12.319491,0.13112612612612612
45.440937,12.322647,0.0
45.434286,12.342994,0.0
45.438105,12.335913,0.13112612612612612
45.438077,12.327361,0.25
45.433332,12.339973,0.0
45.430813,12.324256,0.18000000000000002
45.430861,12.336572,0.05731953430878163
45.445011,12.330558,0.0
45.443805,12.325683,0.0
45.441188,12.322705,0.0
45.441372,12.320663,0.0
45.441511,12.320483,0.0
45.441852,12.319888,0.0
45.43983,12.339772,0.0
45.452361,12.355119,0.0
45.442119,12.332813,0.12585034013605442
45.429277,12.334541,0.0
45.429841,12.342694,0.0
45.433288,12.325219,0.0
45.433136,12.324583,0.0
45.434713,12.325963,0.0
45.432338,12.32393,0.0
45.43248,12.323649,0.0
45.433438,12.324405,0.0
45.435388,12.324305,0.0
45.425938,12.328958,0.0
45.425536,12.33108,0.0
45.433949,12.338783,0.0
45.436816,12.335394,0.0
45.441605,12.316738,0.0
45.441469,12.312388,0.0
45.432088,12.30618,0.0
45.43153,12.30793,0.0
45.43118,12.308988,0.0
45.43103,12.309461,0.0
45.429005,12.317075,0.0
45.429024,12.317255,0.0
45.430238,12.32005,0.0
45.430569,12.320738,0.0
45.433666,12.341208,-0.2
45.442119,12.332813,0.12585034013605442
45.431012,12.33627,0.028571428571428574
45.441897,12.323977,0.1292857142857143
45.441199,12.322775,0.11487037037037036
45.438344,12.338561,0.05859497176065223
45.431297,12.333088,0.0
45.433332,12.339973,0.2055909863945578
45.439748,12.320877,0.0
45.431791,12.329002,0.0
45.442119,12.332813,0.12585034013605442
45.431636,12.328905,0.1292857142857143
45.431636,12.328905,0.1292857142857143
45.438528,12.318913,0.0
45.440096,12.334803,0.09990079365079366
45.434237,12.336884,0.0
45.432521,12.328001,0.28888888888888886
45.438002,12.335902,0.013636363636363636
45.435163,12.355052,0.04078947368421052
45.441199,12.322775,0.1292857142857143
45.438619,12.335941,0.1292857142857143
45.441222,12.320758,0.0
45.434486,12.339266,0.2
45.438619,12.335941,0.1292857142857143
45.448517,12.345285,0.0
45.434486,12.339266,0.3125
45.436497,12.33358,0.16666666666666666
45.444244,12.324677,0.021428571428571422
45.43749,12.335028,0.0
45.431086,12.33461,0.16666666666666666
45.431176,12.334384,0.25
45.442452,12.327627,0.0
45.437408,12.335505,0.07142857142857142
45.432847,12.338966,0.07142857142857142
45.431652,12.32893,0.0
45.433647,12.341375,0.0
45.442994,12.329947,0.17071995464852605
45.441097,12.322769,0.11487037037037036
45.439736,12.33468,0.1292857142857143
45.431744,12.328977,0.1292857142857143
45.438044,12.335933,0.0
45.433311,12.339836,0.2257142857142857
45.432572,12.345072,0.0
45.431005,12.352758,0.0
45.431098,12.352119,-0.05
45.440892,12.33226,0.2518494468494469
45.430994,12.334341,0.12989583333333335
45.441241,12.322661,0.1292857142857143
45.436375,12.332013,0.30166666666666664
45.432962,12.338351,0.0
45.437843,12.33564,0.0
45.429213,12.35598,0.0
45.43333,12.339545,0.25357142857142856
45.437966,12.335877,0.08333333333333333
45.434216,12.339719,0.053684807256235825
45.440825,12.321403,0.12966269841269842
45.440825,12.321403,0.12966269841269842
45.433883,12.339867,0.08154761904761905
45.430191,12.316963,0.0
45.440727,12.333816,0.30476190476190484
45.428565,12.325726,0.0
45.42885,12.321082,0.2
45.438265,12.336627,0.0
45.443825,12.325329,0.0
45.428894,12.325827,0.24583333333333335
45.453681,12.356808,0.0
45.439127,12.335491,-0.15
45.441555,12.320094,0.225
45.438152,12.335683,0.08333333333333333
45.431472,12.328883,0.25
45.435422,12.340452,-0.05
45.440606,12.322432,0.49
45.439206,12.321059,0.09523809523809523
45.431587,12.328484,0.10064102564102564
45.438894,12.337689,0.0
45.429834,12.318935,0.0
45.441574,12.323877,0.0
45.437357,12.333859,0.0
45.437357,12.333859,0.0
45.443633,12.339506,0.0
45.426649,12.337566,-0.06666666666666667
45.425583,12.3306,0.0
45.433899,12.344733,0.0
45.437527,12.327893,0.0
45.436761,12.303366,0.0
45.444894,12.322858,0.0
45.444149,12.324833,0.0
45.43755,12.35183,0.0
45.433409,12.339899,0.125
45.437825,12.31865,0.0
45.441067,12.322173,0.0
45.43355,12.344866,-0.06666666666666667
45.435066,12.3427,0.0
45.433866,12.342333,0.0
45.437963,12.335752,0.0
45.438027,12.335777,0.08333333333333333
45.438163,12.336069,0.0
45.438044,12.337452,-0.09027777777777778
45.44105,12.320941,0.0
45.44105,12.320941,0.16666666666666666
45.437949,12.318913,0.125
45.438152,12.316746,0.5
45.437866,12.317315,0.5
45.437949,12.318913,0.08854166666666667
45.437949,12.318913,0.13541666666666666
45.437963,12.335629,0.19061771561771562
45.437963,12.335629,0.19061771561771562
45.432545,12.343375,0.0
45.431205,12.336187,0.0
45.437886,12.336086,0.08333333333333333
45.436421,12.331852,0.0
45.436421,12.331852,0.4
45.431165,12.327861,0.08666666666666667
45.440496,12.323902,-0.05
45.431647,12.328419,0.1292857142857143
45.438105,12.335913,0.1292857142857143
45.436776,12.311446,0.0
45.43496,12.328376,0.5
45.434087,12.338976,0.2041666666666667
45.431947,12.337102,0.85
45.432325,12.327969,0.0
45.438393,12.342141,0.6
45.430723,12.336273,0.0
45.438017,12.335994,0.08111111111111112
45.430503,12.329599,0.0
45.433515,12.324782,0.0
45.445588,12.344716,0.4
45.437836,12.335457,0.0
45.433665,12.340929,0.0
45.438145,12.335962,0.55
45.431098,12.334932,0.06701388888888889
45.43425,12.349919,0.046780303030303026
45.43425,12.349919,0.046780303030303026
45.433522,12.341004,0.0
45.438944,12.342952,-0.16106060606060607
45.431419,12.335836,0.0
45.447022,12.318452,0.0
45.433377,12.340533,-0.30000000000000004
45.439105,12.320263,0.5
45.439336,12.3204,-0.25
45.433163,12.339933,0.0
45.437958,12.336091,0.0
45.437038,12.334105,0.0
45.437958,12.336091,0.0
45.437038,12.334105,0.0
45.437958,12.336091,0.0
45.437038,12.334105,0.0
45.43505,12.338225,0.0
45.437038,12.334105,0.0
45.43803,12.335994,0.0
45.444408,12.324149,0.0
45.443715,12.325469,0.0
45.433175,12.339844,0.21666666666666667
45.431391,12.332754,0.12777777777777777
45.433669,12.334964,0.0
45.437572,12.319321,0.0
45.433846,12.341637,0.016666666666666673
45.433816,12.341895,-0.008333333333333326
45.433289,12.339856,0.15
45.440444,12.338347,0.0
45.440333,12.338091,0.0
45.440374,12.338325,0.0
45.431633,12.328897,0.23761806375442737
45.437766,12.335838,0.15126488095238097
45.432833,12.3275,-0.0625
45.428999,12.334166,0.06352813852813853
45.431647,12.332818,0.2
45.438051,12.335779,0.17399068322981365
45.431873,12.328988,0.4
45.43788,12.336005,0.32999999999999996
45.441535,12.315298,0.0
45.441535,12.315298,0.0
45.436782,12.332486,0.0
45.438045,12.335886,0.02453231292517007
45.432272,12.336713,0.0
45.434938,12.312411,0.0
45.438886,12.33588,0.225
45.431675,12.328938,0.2
45.437911,12.318753,0.0
45.437937,12.318409,0.0
45.432153,12.327763,0.25
45.44428,12.339191,-0.25
45.427505,12.333536,0.0
45.442597,12.325408,0.0
45.447763,12.309997,0.085
45.436786,12.347508,0.0
45.433155,12.324452,0.0
45.443311,12.339666,0.0
45.441594,12.324469,0.0
45.441627,12.324105,0.0
45.441566,12.323947,0.0
45.433281,12.340253,0.0
45.434117,12.338268,0.25
45.436812,12.33344,0.2
45.431127,12.310366,0.0
45.441068,12.322808,0.0
45.43749,12.328748,0.6
45.432905,12.347927,0.0
45.434508,12.339234,0.0
45.432622,12.332513,0.0
45.433093,12.346787,0.125
45.443938,12.340538,0.0
45.431572,12.341638,0.0
45.428808,12.322819,0.0
45.428808,12.322819,0.0
45.428808,12.322819,0.0
45.428808,12.322819,0.0
45.443938,12.340538,0.0
45.443888,12.340277,0.0
45.443938,12.340538,0.0
45.43694,12.334824,0.3408901515151515
45.432799,12.338397,0.0
45.428801,12.320673,0.08183333333333334
45.440905,12.306375,0.0
45.4289,12.354383,0.043506493506493514
45.438099,12.335844,0.14661862527716185
45.438099,12.335844,0.12672841864018333
45.433259,12.340221,0.13442350332594233
45.441735,12.319965,-0.125
45.4386,12.3267,0.0
45.433653,12.341048,0.0
45.433259,12.340221,0.11125751563251564
45.433202,12.339988,0.0
45.442116,12.32652,0.15619047619047619
45.435219,12.333869,0.0
45.431783,12.328934,0.45
45.434269,12.331422,0.0
45.441216,12.33421,0.0
45.438084,12.318495,-0.07936507936507936
45.433349,12.340221,0.14526041666666667
45.442377,12.31895,0.0
45.451343,12.348478,0.0
45.441255,12.319725,0.1755952380952381
45.437607,12.333059,0.3333333333333333
45.437746,12.335425,0.0
45.432425,12.338468,0.0
45.437249,12.335264,0.15555555555555556
45.437738,12.335414,0.1695436507936508
45.437045,12.33417,0.1695436507936508
45.435991,12.330619,0.1695436507936508
45.431324,12.331262,0.15323660714285714
45.441698,12.331455,0.15323660714285714
45.441254,12.322711,0.15323660714285714
45.441254,12.322711,0.15323660714285714
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.434366,12.338988,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.4381,12.336016,0.0
45.438099,12.335844,0.12672841864018333
45.436353,12.337775,0.13778409090909088
45.433259,12.340221,0.11125751563251561
45.433259,12.340221,0.11125751563251561
45.433259,12.340221,0.11125751563251561
45.433259,12.340221,0.11125751563251561
45.433259,12.340221,0.11170082157985382
45.431783,12.336423,0.2333333333333333
45.440697,12.333548,0.0
45.442261,12.326147,-0.16666666666666666
45.437852,12.335905,0.6
45.441555,12.330865,0.16500305250305247
45.431753,12.328891,0.15837797619047617
45.438401,12.318763,0.1
45.433702,12.340988,0.0767857142857143
45.431734,12.328923,0.0
45.430883,12.352113,0.06552197802197803
45.429893,12.350467,-0.1
45.439908,12.335882,0.18601190476190477
45.432777,12.33815,0.21428571428571427
45.44032,12.321381,0.15000000000000002
45.435165,12.328538,0.0
45.431825,12.328634,0.0
45.441608,12.323797,0.06552197802197803
45.436044,12.322625,0.0666666666666667
45.431616,12.32885,-0.16666666666666666
45.431616,12.32885,0.1349206349206349
45.437008,12.344252,-0.13333333333333333
45.438024,12.33593,-0.16666666666666666
45.442058,12.332794,-0.16666666666666666
45.432469,12.355711,0.0
45.433419,12.340819,0.18657873376623377
45.431666,12.328944,0.06552197802197803
45.433319,12.339727,0.205
45.433344,12.341341,0.0
45.438212,12.335865,0.0
45.434188,12.336885,0.30372023809523807
45.433194,12.339875,0.5416666666666666
45.433921,12.341015,0.0
45.438008,12.336027,0.0732142857142857
45.433936,12.343461,0.0
45.433936,12.343461,0.0
45.431346,12.330286,0.5
45.438092,12.335801,0.5
45.437983,12.3359,0.2222222222222222
45.433571,12.32694,0.0
45.431662,12.332711,0.0
45.452844,12.351169,0.4166666666666667
45.453238,12.351613,-0.03333333333333333
45.431597,12.328894,0.20833333333333334
45.433627,12.341,0.4166666666666667
45.438647,12.335641,0.2222222222222222
45.437905,12.335291,0.2271374458874459
45.438664,12.30473,0.0
45.438453,12.304816,0.0
45.438242,12.304601,0.0
45.434972,12.354933,0.0
45.438936,12.335677,0.23256493506493509
45.438935,12.338751,0.3666666666666667
45.43417,12.338204,0.0
45.437983,12.3359,0.2222222222222222
45.440124,12.33447,0.11755952380952381
45.442067,12.324814,0.11755952380952381
45.442307,12.329428,0.11755952380952381
45.430766,12.334567,0.25
45.439552,12.308653,0.0
45.44023,12.334449,0.43333333333333335
45.431105,12.341229,0.09523809523809523
45.437158,12.334814,0.0
45.43788,12.33578,0.275
45.431713,12.328958,0.25
45.435733,12.328977,0.0
45.432445,12.337174,0.0
45.432009,12.328376,0.06547619047619047
45.434391,12.338644,0.0
45.4311,12.333119,0.012499999999999997
45.436888,12.33387,0.0
45.433996,12.344298,0.0
45.44032,12.321381,0.0
45.43796,12.335307,0.3125
45.433333,12.340069,0.0
45.433333,12.340775,0.23968253968253966
45.431683,12.328963,0.0
45.433694,12.340989,0.19282608695652176
45.43488,12.34068,0.0
45.432617,12.340689,0.0034863945578231326
45.434786,12.335963,0.0
45.432083,12.329486,0.26666666666666666
45.434087,12.340822,0.0
45.431693,12.32887,0.0
45.43428,12.334136,0.1515873015873016
45.433355,12.340165,0.0
45.439453,12.328093,0.0
45.431858,12.328698,0.55
45.433326,12.340393,0.3
45.433183,12.33992,0.0
45.437731,12.335178,0.0
45.433469,12.34082,0.0
45.43428,12.334136,0.15478395061728398
45.44105,12.31498,0.0
45.433165,12.339757,0.625
45.433635,12.342914,0.0
45.429969,12.32593,0.0
45.433239,12.342643,0.3
45.438833,12.334766,0.0
45.431693,12.32887,0.0
45.432415,12.333554,0.0
45.431798,12.339577,0.0
45.431708,12.333011,0.3357142857142857
45.434328,12.340843,0.32499999999999996
45.435999,12.341122,0.0
45.435999,12.341122,0.0
45.435999,12.341122,0.0
45.433251,12.339898,0.16666666666666666
45.433039,12.33936,0.1
45.434132,12.340199,0.0
45.434132,12.340199,0.0
45.43429,12.338011,0.0
45.43429,12.338011,0.0
45.434328,12.340843,0.12941919191919193
45.43423,12.340843,0.12941919191919193
45.43423,12.340843,0.12941919191919193
45.433039,12.33936,0.0
45.433274,12.33329,0.0
45.434044,12.332966,0.0
45.44099,12.328408,0.0
45.437622,12.3378,0.0
45.431324,12.333823,0.0
45.435796,12.340196,0.0
45.452422,12.313208,0.0
45.432666,12.349274,0.0
45.433164,12.324853,0.0
45.434553,12.336428,0.0
45.431429,12.335361,0.0
45.433052,12.33565,0.0
45.431364,12.352386,0.0
45.431364,12.352386,0.0
45.431567,12.351484,0.0
45.431567,12.351484,0.6
45.431138,12.352439,0.0
45.430894,12.334961,0.25
45.434102,12.34079,0.445
45.434394,12.342244,0.0
45.435738,12.329233,0.0
45.436897,12.335477,0.0
45.437033,12.335284,0.0
45.437433,12.334433,0.0
45.437816,12.335166,-0.075
45.433793,12.342259,0.0
45.436836,12.329086,0.0
45.433941,12.340913,0.0
45.433469,12.340927,0.0
45.433483,12.340788,0.0
45.438133,12.335534,0.0
45.437941,12.333522,0.0
45.43971,12.337388,0.0
45.433319,12.340425,0.0
45.430572,12.329775,0.0
45.430672,12.329847,0.0
45.440606,12.326692,0.5
45.440606,12.326692,0.0
45.440606,12.326692,0.5
45.442834,12.32607,0.0
45.437839,12.335992,0.010416666666666664
45.434286,12.336941,0.0
45.435763,12.339886,0.0
45.4357,12.339913,0.02321428571428571
45.431605,12.335108,0.0
45.433216,12.340027,0.0
45.442116,12.32683,0.0
45.433736,12.340875,0.0
45.438071,12.335842,-0.4
45.431098,12.335554,0.5
45.431098,12.335554,0.0
45.431098,12.335554,0.0
45.436983,12.334525,0.0
45.437002,12.340622,0.0
45.433736,12.34255,0.0
45.434922,12.342113,0.0
45.438822,12.323602,0.028571428571428574
45.440158,12.334577,0.0
45.437999,12.335813,0.0
45.434983,12.340507,-0.125
45.433867,12.34362,-0.043333333333333335
45.434974,12.340652,0.0
45.434287,12.336697,0.0
45.433372,12.340275,0.0
45.434122,12.336885,0.0
45.434958,12.340527,-0.1
45.433643,12.340832,0.0
45.43411,12.340305,-0.1
45.43411,12.340305,0.0
45.43411,12.340305,0.0
45.43016,12.326223,0.0
45.434202,12.336961,0.0
45.435441,12.336422,-0.1
45.435436,12.33819,-0.1
45.437629,12.335802,-0.1
45.437428,12.335597,0.0
45.435527,12.32833,0.5
45.436646,12.335704,-0.125
45.433907,12.33492,0.0
45.434143,12.33702,-0.05
45.43875,12.337078,0.0
45.433682,12.340978,-0.1
45.43015,12.326166,0.0
45.432377,12.32174,0.275
45.438238,12.336522,0.0
45.431961,12.334961,0.3285714285714286
45.431113,12.334932,0.0
45.441647,12.333547,0.26785714285714285
45.439433,12.339147,0.26785714285714285
45.436711,12.341905,0.26785714285714285
45.4366,12.34435,0.26785714285714285
45.43408,12.344316,0.205078125
45.434916,12.34045,0.1527777777777778
45.435038,12.340422,0.1527777777777778
45.434108,12.341144,0.1527777777777778
45.435038,12.340422,0.1527777777777778
45.434988,12.340155,0.1527777777777778
45.435519,12.336755,0.26785714285714285
45.437825,12.335705,0.26785714285714285
45.438302,12.335608,0.26785714285714285
45.438302,12.335608,0.26785714285714285
45.438119,12.323819,0.26785714285714285
45.433208,12.336094,0.018750000000000003
45.431797,12.326997,0.22539682539682537
45.431797,12.326997,0.22539682539682537
45.431625,12.328994,0.22539682539682537
45.431625,12.328994,0.22539682539682537
45.431625,12.328994,0.22539682539682537
45.43188,12.329088,0.23125
45.433208,12.336094,0.11794871794871795
45.433208,12.336094,0.11794871794871795
45.433208,12.336094,0.11794871794871795
45.433208,12.336094,0.11794871794871795
45.432852,12.333118,0.4
45.433773,12.34099,-0.125
45.433236,12.334191,0.0
45.433905,12.33953,0.0
45.433958,12.3392,0.0
45.434611,12.338208,0.0
45.434405,12.335647,0.0
45.433408,12.337586,0.0
45.432055,12.32533,0.0
45.434005,12.339575,0.0
45.434141,12.339436,0.0
45.43733,12.329794,0.0
45.437599,12.336158,0.0
45.434105,12.339947,0.0
45.434405,12.335647,0.0
45.434405,12.335647,0.0
45.434405,12.335647,0.0
45.434894,12.338125,0.0
45.431747,12.327877,0.0
45.433958,12.33973,0.0
45.433958,12.33973,0.0
45.434405,12.335647,0.0
45.434405,12.335647,0.0
45.434405,12.335647,0.0
45.432713,12.332333,0.0
45.437872,12.335952,0.0
45.438355,12.343555,0.0
45.437222,12.330002,0.0
45.431747,12.327877,0.0
45.440419,12.33653,0.0
45.434894,12.338125,0.0
45.434588,12.338811,0.0
45.431747,12.327877,0.0
45.434661,12.337752,0.0
45.434661,12.337752,0.0
45.434405,12.335647,0.0
45.438355,12.343555,0.0
45.434405,12.335647,0.0
45.440419,12.33653,0.0
45.436869,12.325258,0.0
45.434661,12.337752,0.0
45.431747,12.327877,0.0
45.435972,12.327427,0.0
45.436975,12.325263,0.0
45.440419,12.33653,0.0
45.434661,12.337752,0.0
45.434661,12.337752,0.0
45.440419,12.33653,0.0
45.436069,12.327252,0.0
45.434894,12.338125,0.0
45.434661,12.337752,0.0
45.434661,12.337752,0.0
45.433361,12.340363,0.0
45.434405,12.335647,0.0
45.433419,12.34028,0.0
45.440419,12.33653,0.0
45.434661,12.337752,0.0
45.436022,12.328019,0.0
45.438355,12.343555,0.0
45.43733,12.329794,0.0
45.440419,12.33653,0.0
45.434661,12.337752,0.0
45.433958,12.33973,0.0
45.434661,12.337752,0.0
45.431747,12.327877,0.0
45.436022,12.328019,0.0
45.431747,12.327877,0.0
45.433177,12.339981,0.0
45.436154,12.340165,-0.10000000000000002
45.433773,12.34099,-0.01333333333333333
45.433618,12.340897,0.0
45.433379,12.340693,0.0
45.433505,12.340677,0.075
45.434764,12.350077,0.4625
45.433266,12.332839,0.0
45.433105,12.339788,0.0
45.433619,12.340838,0.425
45.433436,12.337005,0.0
45.432161,12.336722,0.0
45.432413,12.336191,0.0
45.432255,12.3363,0.0
45.431577,12.335063,0.0
45.43268,12.335663,0.0
45.432194,12.336702,0.0
45.432166,12.336644,0.0
45.433511,12.337091,0.0
45.433113,12.333502,0.0
45.433419,12.337125,0.0
45.443283,12.32503,0.0
45.44325,12.324925,0.0
45.443186,12.324802,0.0
45.443336,12.324866,0.0
45.44233,12.323619,0.0
45.442036,12.323047,0.0
45.442069,12.323019,0.0
45.442024,12.320519,0.0
45.441955,12.320516,0.0
45.436577,12.335808,0.0
45.434401,12.338394,0.0
45.434172,12.33685,0.0
45.434122,12.336963,0.3
45.437261,12.334233,-0.11666666666666668
45.439002,12.335694,0.0
45.440269,12.335156,0.0
45.438447,12.335994,0.19
45.433063,12.340005,0.0
45.433773,12.34099,0.30000000000000004
45.434281,12.336923,0.0
45.435237,12.340496,0.0
45.435237,12.340496,0.0
45.4333,12.339802,-0.32000000000000006
45.430849,12.337152,0.5
45.434599,12.337893,0.0
45.437066,12.335033,0.5
45.433069,12.335505,0.0
45.433222,12.333083,0.0
45.433241,12.333508,-0.15555555555555556
45.436496,12.338933,0.0
45.433457,12.341592,0.0
45.433951,12.343214,0.08214285714285716
